id,ntype,key,label,is_suspect
candidate:Artes,candidate,Artes,Artes,False
candidate:Artés,candidate,Artés,Artés,False
candidate:Eduardo Artes,candidate,Eduardo Artes,Eduardo Artes,False
candidate:Evelyn Matthei,candidate,Evelyn Matthei,Evelyn Matthei,False
candidate:Franco Parisi,candidate,Franco Parisi,Franco Parisi,False
candidate:Harold Mayne-Nicholls,candidate,Harold Mayne-Nicholls,Harold Mayne-Nicholls,False
candidate:Jara,candidate,Jara,Jara,False
candidate:Jeannette Jara,candidate,Jeannette Jara,Jeannette Jara,False
candidate:Johannes Kaiser,candidate,Johannes Kaiser,Johannes Kaiser,False
candidate:Jose Antonio Kast,candidate,Jose Antonio Kast,Jose Antonio Kast,False
candidate:Kaiser,candidate,Kaiser,Kaiser,False
candidate:Kast,candidate,Kast,Kast,False
candidate:ME-O,candidate,ME-O,ME-O,False
candidate:Marco Enriquez Ominami,candidate,Marco Enriquez Ominami,Marco Enriquez Ominami,False
candidate:Marco Enriquez-Ominami,candidate,Marco Enriquez-Ominami,Marco Enriquez-Ominami,False
candidate:Marco Enríquez-Ominami,candidate,Marco Enríquez-Ominami,Marco Enríquez-Ominami,False
candidate:Matthei,candidate,Matthei,Matthei,False
candidate:Mayne-Nicholls,candidate,Mayne-Nicholls,Mayne-Nicholls,False
candidate:Parisi,candidate,Parisi,Parisi,False
topic:fraude electoral,topic,fraude electoral,fraude electoral,False
topic:apagón informático,topic,apagón informático,apagón informático,False
topic:actas alteradas,topic,actas alteradas,actas alteradas,False
topic:urnas,topic,urnas,urnas,False
topic:conteo manipulado,topic,conteo manipulado,conteo manipulado,False
topic:voto fantasma,topic,voto fantasma,voto fantasma,False
topic:padrón inflado,topic,padrón inflado,padrón inflado,False
topic:acarreo/compra,topic,acarreo/compra,acarreo/compra,False
topic:debunk,topic,debunk,debunk,False
user:angelessanrroma,user,angelessanrroma,angelessanrroma,False
user:odiadoratodo,user,odiadoratodo,odiadoratodo,False
user:samv1543906,user,samv1543906,samv1543906,False
