src,dst,weight,types
user:angelessanrroma,user:laquefaltaba10,1,reply
user:angelessanrroma,user:guillermorocaf1,1,mention
user:angelessanrroma,topic:pucherazo,1,mentions_topic
user:imaria84197,user:betaniatv,1,reply
user:imaria84197,user:guillermorocaf1,1,mention
user:hernand09064134,user:samv1543906,1,reply
user:hernand09064134,topic:fraude electoral,1,mentions_topic
user:bok3ron84,user:laquefaltaba10,1,reply
user:bok3ron84,user:guillermorocaf1,1,mention
user:bok3ron84,topic:pucherazo,1,mentions_topic
user:wangtunfrito,user:guillermorocaf1,1,reply
user:wangtunfrito,topic:pucherazo,1,mentions_topic
user:wangtunfrito,topic:fraude,1,mentions_topic
user:wangtunfrito,topic:#pucherazo,1,mentions_topic
user:odiadoratodo,user:franxuh_,1,reply
user:odiadoratodo,topic:fraude electoral,1,mentions_topic
user:lydiapanter,user:guillermorocaf1,1,reply
user:lydiapanter,topic:pucherazo,1,mentions_topic
user:lydiapanter,topic:#pucherazo,1,mentions_topic
user:ferdiazdiaz2000,user:samv1543906,1,reply
user:jfsj1964,user:laquefaltaba10,1,reply
user:jfsj1964,user:guillermorocaf1,1,mention
user:jfsj1964,topic:pucherazo,1,mentions_topic
user:samv1543906,user:8qhpq5cyxg,1,reply
user:samv1543906,topic:fraude electoral,2,mentions_topic
user:samv1543906,user:jorgehi19425539,1,reply
user:samv1543906,user:jobemofa,1,reply
user:obnibium,user:laquefaltaba10,1,reply
user:obnibium,user:guillermorocaf1,1,mention
user:obnibium,topic:fraude,1,mentions_topic
user:mazito95,user:tugonews,1,reply
user:mazito95,topic:fraude,1,mentions_topic
user:laquefaltaba10,user:guillermorocaf1,14,mention
user:laquefaltaba10,topic:fraude,2,mentions_topic
user:laquefaltaba10,topic:fraude electoral,2,mentions_topic
user:laquefaltaba10,topic:pucherazo,5,mentions_topic
user:laquefaltaba10,user:k2maskedos,1,reply
user:laquefaltaba10,user:curricu1973,1,reply
user:laquefaltaba10,user:lolaandaluza,1,reply
user:laquefaltaba10,user:laranarene7933,1,reply
user:laquefaltaba10,user:manuel_palao_l,1,reply
user:laquefaltaba10,topic:#sánchezcorrupción,1,mentions_topic
user:laquefaltaba10,topic:#psoecorrupción,1,mentions_topic
user:laquefaltaba10,user:lletrosergi,1,reply
user:laquefaltaba10,user:yowah2i,1,reply
user:rerumnovarumxiv,user:tugonews,1,reply
user:lagrima75,user:ineslorenzo,1,reply
user:generalwolf821,user:pedrovalen53941,2,reply
user:generalwolf821,candidate:franco parisi,2,mentions_candidate
user:generalwolf821,candidate:parisi,1,mentions_candidate
user:adrianaveterin,user:vania96590847,1,reply
user:adrianaveterin,topic:compra de votos,1,mentions_topic
user:bodeloncelia,user:guillermorocaf1,1,reply
user:bodeloncelia,topic:#rigging,1,mentions_topic
user:corajeespana,user:guillermorocaf1,1,reply
user:corajeespana,topic:#vivavox,1,mentions_topic
user:corajeespana,topic:pucherazo,1,mentions_topic
user:corajeespana,topic:#pucherazoindra,1,mentions_topic
user:corajeespana,topic:#vivaespaña,1,mentions_topic
user:corajeespana,topic:#pucherazo,1,mentions_topic
user:boira__,user:franxuh_,1,reply
user:boira__,topic:fraude electoral,1,mentions_topic
user:boira__,topic:fraude,1,mentions_topic
user:lolaandaluza,user:guillermorocaf1,1,mention
user:lolaandaluza,topic:pucherazo,1,mentions_topic
user:franxuh_,topic:fraude electoral,7,mentions_topic
user:franxuh_,user:juanjodemocrata,1,reply
user:franxuh_,topic:fraude,2,mentions_topic
user:franxuh_,user:elsisifofeliz,1,reply
user:franxuh_,user:danidani34205,1,reply
user:franxuh_,user:despistao84,1,reply
user:el_as_del_legon,user:guillermorocaf1,1,reply
user:el_as_del_legon,topic:pucherazo,1,mentions_topic
user:el_as_del_legon,topic:#pucherazo,1,mentions_topic
user:nakamonosatoshi,user:pedrovalen53941,1,reply
user:nakamonosatoshi,candidate:franco parisi,1,mentions_candidate
user:k2maskedos,user:guillermorocaf1,1,mention
user:yowah2i,user:guillermorocaf1,1,mention
user:diazperez51914,user:betaniatv,1,reply
user:diazperez51914,user:guillermorocaf1,1,mention
user:diazperez51914,topic:pucherazo,1,mentions_topic
