titulo_original,titulo_clickbait,categoria,url
Javier Milei debió ser evacuado de un acto electoral tras incidentes con manifestantes opositores,Mundo: Javier Milei debió ser evacuado de un acto... - Una perspectiva única,mundo,https://www.cnnchile.com/mundo/javier-milei-debio-ser-evacuado-de-un-acto-electoral-tras-incidentes-con-manifestantes-opositores_20250827/
Justicia condena a Gabriel Ruiz-Tagle por uso de información privilegiada: Lectura de sentencia quedó fijada,Descubre la verdad sobre Justicia condena a Gabriel Ruiz-Tagle por uso de... que nadie te había contado,pais,https://www.cnnchile.com/pais/condena-gabriel-ruiz-tagle-informacion-privilegiada-mercado-valores-2025_20250827/
“Acá no hay lugar para la violencia”: 8 hechos de agresividad protagonizados por hinchas de Independiente y que desmienten a Grindetti,“Acá no hay lugar para la violencia”: 8 hechos de agresividad protagonizados por hinchas de Independiente y que desmienten a Grindetti - Información actualizada,deportes,https://www.cnnchile.com/deportes/10-hechos-de-agresividad-protagonizados-por-hinchas-de-independiente-y-que-desmienten-a-grindetti_20250827/
Diputados de oposición alertan aumento de delitos violentos previo a Fiestas Patrias y emplazan al Gobierno,Diputados de oposición alertan aumento de delitos violentos previo a Fiestas Patrias y emplazan al Gobierno - Información actualizada,pais,https://www.cnnchile.com/pais/diputados-oposicion-delitos-violentos-fiestas-patrias_20250827/
Conmebol define fechas para los cuartos de final de la Copa Libertadores: Revisa los detalles,Conmebol define fechas para los cuartos de final...: El momento que cambió todo,deportes,https://www.cnnchile.com/deportes/conmebol-define-fechas-cuartos-de-final-copa-libertadores_20250827/
Anuncian corte de agua por 36 horas en la Región Metropolitana: Revisa cuándo es y qué comunas se verán afectadas,Anuncian corte de agua por 36 horas en...: Lo que las autoridades no quieren que sepas,pais,https://www.cnnchile.com/pais/anuncian-corte-de-agua-por-36-horas-en-la-region-metropolitana-revisa-cuando-es-y-que-comunas-se-veran-afectadas_20250827/
La licencia de conducir digital llega en septiembre a la Región Metropolitana: ¿Quiénes puedan obtenerla?,La licencia de conducir digital llega en septiembre a la Región Metropolitana: ¿Quiénes puedan obtenerla? - Información actualizada,pais,https://www.cnnchile.com/pais/licencia-conducir-digital-llega-septiembre-region-metropolitana-quienes-puedan-obtenerla_20250827/
Fiestas Patrias 2025: Cómo almacenar y cocinar carne para prevenir enfermedades,Servicios: Fiestas Patrias 2025: Cómo almacenar y cocinar carne... - Lo que debes hacer ahora,servicios,https://www.cnnchile.com/servicios/fiestas-patrias-2025-como-almacenar-y-cocinar-carne-para-prevenir-enfermedades_20250827/
Restricción vehicular: ¿Qué autos no pueden circular este jueves 28 de agosto en Santiago?,Actualización: Restricción vehicular: ¿Qué autos no pueden circular este... - Todo lo nuevo que debes saber | 28,servicios,https://www.cnnchile.com/servicios/restriccion-vehicular-que-autos-no-pueden-circular-este-jueves-28-de-agosto-en-santiago_20250827/
Briones asegura que propuesta “Chao préstamo” de Kast traería inestabilidad al sistema de pensiones: “No se entiende el gustito”,¡Impactante! Briones asegura que propuesta “Chao préstamo” de Kast... - Esto cambia todo,pais,https://www.cnnchile.com/pais/briones-asegura-que-propuesta-chao-prestamo-de-kast-traeria-inestabilidad-al-sistema-de-pensiones-no-se-entiende-el-gustito_20250827/
“No contaba con...”: Servicio de Salud responde tras denuncia por cambio de placa de Piñera por una de Boric,“No contaba con...”: Servicio de Salud responde tras...: El secreto mejor guardado revelado,pais,https://www.cnnchile.com/pais/no-contaba-con-servicio-de-salud-responde-tras-denuncia-por-cambio-de-placa-de-pinera-por-una-de-boric_20250827/
Streamer Davo Xeneize sorprende sumándose a la votación de las camisetas de Deportes Temuco,Streamer Davo Xeneize sorprende sumándose a la votación...: Lo que nunca viste en televisión,deportes,https://www.cnnchile.com/deportes/davo-xeneize-deportes-temuco-votacion-camisetas_20250827/
Qué son las pistolas Taser que comenzarán a ser usadas por Carabineros,Qué son las pistolas Taser que comenzarán a ser usadas por Carabineros - Información actualizada,pais,https://www.cnnchile.com/pais/que-son-pistolas-taser-usadas-carabineros_20250827/
¿Cuándo se estrena en Monstruo: La historia de Ed Gein en Netflix?,¿Cuándo se estrena en Monstruo: La historia de...: El detrás de cámaras que todos esperaban,cultura,https://www.cnnchile.com/cultura/monstruo-netflix-serie-estreno_20250827/
Impresentable defensa de Independiente: Culpan de todo a la U y niegan fallas de seguridad pese a la clara evidencia,Impresentable defensa de Independiente: Culpan de todo a la U y niegan fallas de seguridad pese a la clara evidencia - Información actualizada,deportes,https://www.cnnchile.com/deportes/independiente-vergonzosa-conferencia-culpa-u-avellaneda_20250827/
Muere el atleta palestino Allam al Amour cuando buscaba comida en un punto de distribución: Recibió disparo en el pecho,Muere el atleta palestino Allam al Amour cuando buscaba comida en un punto de distribución: Recibió disparo en el pecho - Información actualizada,mundo,https://www.cnnchile.com/mundo/muere-el-atleta-palestino-allam-al-amour-cuando-buscaba-comida-en-un-punto-de-distribucion-recibio-un-disparo-en-el-pecho_20250827/
"Eros Ramazzotti anuncia concierto en Chile: Lugar, fecha y venta de entradas","Arte y espectáculos: Eros Ramazzotti anuncia concierto en Chile: Lugar, fecha... - Todo lo que debes saber",cultura,https://www.cnnchile.com/cultura/eros-ramazzotti-concierto-chile-entradas_20250827/
"Cumbre de Mujeres Líderes: desafíos, avances y el rol de la inteligencia artificial","¡Impactante! Cumbre de Mujeres Líderes: desafíos, avances y el... - Esto cambia todo",pais,https://www.cnnchile.com/pais/cumbre-de-mujeres-lideres-desafios-avances-y-el-rol-de-la-inteligencia-artificial_20250827/
Estados Unidos: Al menos dos niños muertos y 17 heridos tras tiroteo en escuela católica de Minnesota,Estados Unidos: Al menos dos niños muertos y 17 heridos tras tiroteo en escuela católica de Minnesota - Información actualizada,mundo,https://www.cnnchile.com/mundo/estados-unidos-al-menos-dos-personas-muertas-tiroteo-escuela-minnesota_20250827/
RED lanza concurso de payas: ¿Cómo participar y cuáles son los premios?,RED lanza concurso de payas: ¿Cómo participar y...: Lo que las autoridades no quieren que sepas,pais,https://www.cnnchile.com/pais/red-lanza-concurso-de-payas-como-participar-y-cuales-son-los-premios_20250827/
Ecuador: Presidente Daniel Noboa y su esposa son denunciados por presunto tráfico de influencias en proyecto minero,Internacional: Ecuador: Presidente Daniel Noboa y su esposa son... - Lo que realmente significa,mundo,https://www.cnnchile.com/mundo/ecuador-presidente-daniel-noboa-esposa-denunciados-presunto-trafico-influencias-proyecto-minero_20250827/
"Alcalde Alessandri: “Mientras el Presidente Boric está preocupado por los museos en EE.UU., los chilenos viven aterrados”",Alcalde Alessandri: “Mientras el Presidente Boric está preocupado...: El secreto mejor guardado revelado,pais,https://www.cnnchile.com/pais/alcalde-alessandri-mientras-el-presidente-boric-esta-preocupado-por-los-museos-en-ee-uu-los-chilenos-viven-aterrados_20250827/
Spider-Man: Brand New Day llega en 2026: Qué se sabe de la trama y quiénes actúan,Spider-Man: Brand New Day llega en 2026: Qué...: Lo que no sabías sobre este evento,cultura,https://www.cnnchile.com/cultura/spider-man-brand-new-day-2026-estreno-reparto_20250827/
Hincha de la U empujado por barristas de Independiente reaparece con un emotivo mensaje tras incidentes en Avellaneda,¡Insólito! Hincha de la U empujado por barristas de... - Así se vivió el momento clave,deportes,https://www.cnnchile.com/deportes/hincha-u-independiente-avellaneda-gonzalo-alfaro-mensaje_20250827/
